full_name,pos,team_name,total_points,y_pred,notes,y_pred_delta_1,y_pred_delta_2,y_pred_delta_3,y_pred_delta_4,y_pred_delta_5,y_pred_delta_6,y_pred_delta_7,y_pred_delta_8,y_pred_delta_9,y_pred_delta_10,is_available
Jake_O'Brien,DEF,Everton,65,81.07177772674044,,2.650585837731569,0.0,0.0,0.46944144310492675,0.3863601324978845,0.5573139236433917,6.52426850415435,0.0,0.6115484143455774,0.0,True
James_Ward_Prowse,MID,West Ham,51,79.92737982971066,,0.0,0.0,0.8430836570820475,0.0,0.0,0.08667032722959789,0.6027638220021458,0.42154182854102373,0.029548920809361334,1.0144478763426719,True
Tomas_Soucek,MID,West Ham,126,79.92737982971066,,0.8430836570820475,0.0,0.0,0.08667032722959789,0.6027638220021458,0.42154182854102373,0.029548920809361334,1.0144478763426719,0.5239748337745311,0.6027638220021458,True
Lucas_Tolentino_Coelho_de_Lima,MID,West Ham,80,79.92737982971066,,0.0,0.8430836570820475,0.0,0.0,0.08667032722959789,0.6027638220021458,0.42154182854102373,0.029548920809361334,1.0144478763426719,0.5239748337745311,True
Callum_Hudson_Odoi,MID,Nott'm Forest,103,79.08429617262861,,0.0,0.0,0.08667032722959789,0.6027638220021458,0.42154182854102373,0.029548920809361334,1.0144478763426719,0.5239748337745311,0.6027638220021458,0.0,True
Dan_Ndoye,MID,Nott'm Forest,0,79.08429617262861,summer_transfer,0.08667032722959789,0.6027638220021458,0.42154182854102373,0.029548920809361334,1.0144478763426719,0.5239748337745311,0.6027638220021458,0.0,0.2678923206907484,0.27577365969267476,True
Dango_Ouattara,MID,Bournemouth,111,79.08429617262861,,0.0,0.08667032722959789,0.6027638220021458,0.42154182854102373,0.029548920809361334,1.0144478763426719,0.5239748337745311,0.6027638220021458,0.0,0.2678923206907484,True
Emile_Smith_Rowe,MID,Fulham,114,78.99762584539901,,0.6027638220021458,0.42154182854102373,0.029548920809361334,1.0144478763426719,0.5239748337745311,0.6027638220021458,0.0,0.2678923206907484,0.27577365969267476,0.0,True
Borna_Sosa,DEF,Crystal Palace,0,78.42119188900887,summer_transfer,0.0,0.0,0.46944144310492675,0.3863601324978845,0.5573139236433917,6.52426850415435,0.0,0.6115484143455774,0.0,0.0,True
Maxence_Lacroix,DEF,Crystal Palace,114,78.42119188900887,,0.46944144310492675,0.3863601324978845,0.5573139236433917,6.52426850415435,0.0,0.6115484143455774,0.0,0.0,3.639123491744101,0.0,True
Tyrick_Mitchell,DEF,Crystal Palace,123,78.42119188900887,,0.0,0.46944144310492675,0.3863601324978845,0.5573139236433917,6.52426850415435,0.0,0.6115484143455774,0.0,0.0,3.639123491744101,True
Youri_Tielemans,MID,Aston Villa,121,78.39486202339687,,0.42154182854102373,0.029548920809361334,1.0144478763426719,0.5239748337745311,0.6027638220021458,0.0,0.2678923206907484,0.27577365969267476,0.0,0.0,True
Christopher_Nkunku,MID,Chelsea,60,77.97332019485584,,0.029548920809361334,1.0144478763426719,0.5239748337745311,0.6027638220021458,0.0,0.2678923206907484,0.27577365969267476,0.0,0.0,9.887029245081095,True
Antonee_Robinson,DEF,Fulham,106,77.95175044590394,,0.3863601324978845,0.5573139236433917,6.52426850415435,0.0,0.6115484143455774,0.0,0.0,3.639123491744101,0.0,0.0,True
Mikel_Merino_Zazon,MID,Arsenal,92,77.94377127404648,,1.0144478763426719,0.5239748337745311,0.6027638220021458,0.0,0.2678923206907484,0.27577365969267476,0.0,0.0,9.887029245081095,0.0,True
Ibrahima_Konate,DEF,Liverpool,106,77.56539031340606,,0.5573139236433917,6.52426850415435,0.0,0.6115484143455774,0.0,0.0,3.639123491744101,0.0,0.0,0.0,True
Liam_Delap,FWD,Chelsea,132,77.26139138869905,summer_transfer,0.0,8.071496084256353,0.023493077405987606,0.3333764711211131,2.264915404375131,0.0,0.0,0.0,0.0,0.9704613838042917,True
Nicolas_Jackson,FWD,Chelsea,121,77.26139138869905,,8.071496084256353,0.023493077405987606,0.3333764711211131,2.264915404375131,0.0,0.0,0.0,0.0,0.9704613838042917,2.786553204020862,True
Cristian_Romero,DEF,Spurs,49,77.00807638976266,,6.52426850415435,0.0,0.6115484143455774,0.0,0.0,3.639123491744101,0.0,0.0,0.0,0.0,True
Hwang_Hee_chan,MID,Wolves,37,76.92932339770381,,0.5239748337745311,0.6027638220021458,0.0,0.2678923206907484,0.27577365969267476,0.0,0.0,9.887029245081095,0.0,1.8870804542340807,True
Joelinton_Cassio_Apolinario_de_Lira,MID,Newcastle,99,76.40534856392928,,0.6027638220021458,0.0,0.2678923206907484,0.27577365969267476,0.0,0.0,9.887029245081095,0.0,1.8870804542340807,0.2146416360924377,True
Mateo_Kovacic,MID,Man City,109,75.80258474192713,,0.2678923206907484,0.27577365969267476,0.0,0.0,9.887029245081095,0.0,1.8870804542340807,0.2146416360924377,0.0,0.0,True
Nico_Gonzalez_Iglesias,MID,Man City,31,75.80258474192713,summer_transfer,0.0,0.2678923206907484,0.27577365969267476,0.0,0.0,9.887029245081095,0.0,1.8870804542340807,0.2146416360924377,0.0,True
Mikkel_Damsgaard,MID,Brentford,131,75.53469242123639,,0.27577365969267476,0.0,0.0,9.887029245081095,0.0,1.8870804542340807,0.2146416360924377,0.0,0.0,0.0,True
Yankuba_Minteh,MID,Brighton,102,75.25891876154371,,0.0,9.887029245081095,0.0,1.8870804542340807,0.2146416360924377,0.0,0.0,0.0,0.0,0.0,True
Georginio_Rutter,MID,Brighton,95,75.25891876154371,,9.887029245081095,0.0,1.8870804542340807,0.2146416360924377,0.0,0.0,0.0,0.0,0.0,0.0,True
Solly_March,MID,Brighton,7,75.25891876154371,,0.0,0.0,9.887029245081095,0.0,1.8870804542340807,0.2146416360924377,0.0,0.0,0.0,0.0,True
Keane_Lewis_Potter,DEF,Brentford,94,70.48380788560831,,0.6115484143455774,0.0,0.0,3.639123491744101,0.0,0.0,0.0,0.0,0.0,2.889936182341728,True
Nathan_Collins,DEF,Brentford,127,70.48380788560831,,0.0,0.6115484143455774,0.0,0.0,3.639123491744101,0.0,0.0,0.0,0.0,0.0,True
Illia_Zabarnyi,DEF,Bournemouth,94,69.87225947126274,,0.0,3.639123491744101,0.0,0.0,0.0,0.0,0.0,2.889936182341728,0.0,0.0,True
Ola_Aina,DEF,Nott'm Forest,128,69.87225947126274,,0.0,0.0,3.639123491744101,0.0,0.0,0.0,0.0,0.0,2.889936182341728,0.0,True
Neco_Williams,DEF,Nott'm Forest,109,69.87225947126274,,3.639123491744101,0.0,0.0,0.0,0.0,0.0,2.889936182341728,0.0,0.0,0.0,True
Igor_Jesus_Maciel_da_Cruz,FWD,Nott'm Forest,0,69.1898953044427,summer_transfer,0.023493077405987606,0.3333764711211131,2.264915404375131,0.0,0.0,0.0,0.0,0.9704613838042917,2.786553204020862,1.761647626745173,True
Gabriel_Fernando_de_Jesus,FWD,Arsenal,42,69.16640222703671,,0.3333764711211131,2.264915404375131,0.0,0.0,0.0,0.0,0.9704613838042917,2.786553204020862,1.761647626745173,5.550651354646732,True
Norberto_Bercique_Gomes_Betuncal,FWD,Everton,87,68.8330257559156,,2.264915404375131,0.0,0.0,0.0,0.0,0.9704613838042917,2.786553204020862,1.761647626745173,5.550651354646732,1.2201348194690524,True
Lyle_Foster,FWD,Burnley,0,66.56811035154047,promoted_team,0.9704613838042917,2.786553204020862,1.761647626745173,5.550651354646732,1.2201348194690524,0.0,0.35686954852711494,2.2561742792093042,0.0,0.008741125165826702,True
Zeki_Amdouni,FWD,Burnley,0,66.56811035154047,promoted_team,0.0,0.0,0.0,0.9704613838042917,2.786553204020862,1.761647626745173,5.550651354646732,1.2201348194690524,0.0,0.35686954852711494,True
Mateo_Joseph_Fernandez_Regatillo,FWD,Leeds,0,66.56811035154047,promoted_team,0.0,0.9704613838042917,2.786553204020862,1.761647626745173,5.550651354646732,1.2201348194690524,0.0,0.35686954852711494,2.2561742792093042,0.0,True
Patrick_Bamford,FWD,Leeds,0,66.56811035154047,promoted_team,0.0,0.0,0.9704613838042917,2.786553204020862,1.761647626745173,5.550651354646732,1.2201348194690524,0.0,0.35686954852711494,2.2561742792093042,True
Lukas_Nmecha,FWD,Leeds,0,66.56811035154047,promoted_team,0.0,0.0,0.0,0.0,0.9704613838042917,2.786553204020862,1.761647626745173,5.550651354646732,1.2201348194690524,0.0,True
Kyle_Walker,DEF,Burnley,13,66.23313597951864,promoted_team,0.0,2.889936182341728,0.0,0.0,0.0,0.6259219241399023,0.0,0.0,0.0,4.9738372035989755,True
Trai_Hume,DEF,Sunderland,0,66.23313597951864,promoted_team,2.889936182341728,0.0,0.0,0.0,0.6259219241399023,0.0,0.0,0.0,4.9738372035989755,0.0,True
Pascal_Struijk,DEF,Leeds,0,66.23313597951864,promoted_team,0.0,0.0,0.0,2.889936182341728,0.0,0.0,0.0,0.6259219241399023,0.0,0.0,True
Daniel_Ballard,DEF,Sunderland,0,66.23313597951864,promoted_team,0.0,0.0,0.0,0.0,0.0,2.889936182341728,0.0,0.0,0.0,0.6259219241399023,True
Connor_Roberts,DEF,Burnley,0,66.23313597951864,promoted_team,0.0,0.0,2.889936182341728,0.0,0.0,0.0,0.6259219241399023,0.0,0.0,0.0,True
Jayden_Bogle,DEF,Leeds,0,66.23313597951864,promoted_team,0.0,0.0,0.0,0.0,2.889936182341728,0.0,0.0,0.0,0.6259219241399023,0.0,True
Igor_Thiago_Nascimento_Rodrigues,FWD,Brentford,9,65.59764896773618,,2.786553204020862,1.761647626745173,5.550651354646732,1.2201348194690524,0.0,0.35686954852711494,2.2561742792093042,0.0,0.008741125165826702,0.0,True
Carlos_Alcaraz_Duran,MID,Everton,44,65.37188951646262,summer_transfer,1.8870804542340807,0.2146416360924377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Idrissa_Gana_Gueye,MID,Everton,89,65.37188951646262,,0.0,1.8870804542340807,0.2146416360924377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Carlos_Henrique_Casimiro,MID,Man Utd,48,63.484809062228535,,0.2146416360924377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Mark_Travers,GK,Everton,19,63.47106691396476,summer_transfer,2.5490709487737604,3.424200200444261,0.0,0.1285306672563138,2.6867306843442975,2.5582000170879837,0.29381884472184083,0.10081687560926866,0.0,0.0,True
Malo_Gusto,DEF,Chelsea,60,63.34319979717691,,0.0,0.0,0.0,0.6259219241399023,0.0,0.0,0.0,4.9738372035989755,0.0,0.0,True
Jorrel_Hato,DEF,Chelsea,0,63.34319979717691,summer_transfer,0.6259219241399023,0.0,0.0,0.0,4.9738372035989755,0.0,0.0,1.1736535079203918,0.0,0.0,True
Levi_Samuels_Colwill,DEF,Chelsea,109,63.34319979717691,,0.0,0.0,0.6259219241399023,0.0,0.0,0.0,4.9738372035989755,0.0,0.0,1.1736535079203918,True
Trevoh_Chalobah,DEF,Chelsea,93,63.34319979717691,,0.0,0.6259219241399023,0.0,0.0,0.0,4.9738372035989755,0.0,0.0,1.1736535079203918,0.0,True
Jack_Harrison,MID,Leeds,81,63.2701674261361,promoted_team,0.0,1.3966651584489114,0.8430836570820475,0.0,0.0,0.08667032722959789,0.0,0.0,0.0,0.6027638220021458,True
Jacob_Bruun_Larsen,MID,Burnley,0,63.2701674261361,promoted_team,0.0,0.0,1.3966651584489114,0.8430836570820475,0.0,0.0,0.08667032722959789,0.0,0.0,0.0,True
Wilfried_Gnonto,MID,Leeds,0,63.2701674261361,promoted_team,1.3966651584489114,0.8430836570820475,0.0,0.0,0.08667032722959789,0.0,0.0,0.0,0.6027638220021458,0.0,True
Brenden_Aaronson,MID,Leeds,0,63.2701674261361,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3966651584489114,0.8430836570820475,0.0,True
Manuel_Benson_Hedilazio,MID,Burnley,0,63.2701674261361,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3966651584489114,True
Simon_Adingra,MID,Sunderland,60,63.2701674261361,promoted_team,0.0,0.0,0.0,0.0,1.3966651584489114,0.8430836570820475,0.0,0.0,0.08667032722959789,0.0,True
Habib_Diarra,MID,Sunderland,0,63.2701674261361,promoted_team,0.0,0.0,0.0,1.3966651584489114,0.8430836570820475,0.0,0.0,0.08667032722959789,0.0,0.0,True
Patrick_Roberts,MID,Sunderland,0,63.2701674261361,promoted_team,0.0,0.0,0.0,0.0,0.0,1.3966651584489114,0.8430836570820475,0.0,0.0,0.08667032722959789,True
Jaidon_Anthony,MID,Burnley,0,63.2701674261361,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,1.3966651584489114,0.8430836570820475,0.0,0.0,True
Daniel_James,MID,Leeds,0,63.2701674261361,promoted_team,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3966651584489114,0.8430836570820475,True
Eddie_Nketiah,FWD,Crystal Palace,53,62.811095763715315,,1.761647626745173,5.550651354646732,1.2201348194690524,0.0,0.35686954852711494,2.2561742792093042,0.0,0.008741125165826702,0.0,0.0,True
Kieran_Trippier,DEF,Newcastle,72,62.717277873037006,,0.0,4.9738372035989755,0.0,0.0,1.1736535079203918,0.0,0.0,0.0,0.0,0.0,True
Tino_Livramento,DEF,Newcastle,105,62.717277873037006,,0.0,0.0,0.0,4.9738372035989755,0.0,0.0,1.1736535079203918,0.0,0.0,0.0,True
Dan_Burn,DEF,Newcastle,115,62.717277873037006,,4.9738372035989755,0.0,0.0,1.1736535079203918,0.0,0.0,0.0,0.0,0.0,0.0,True
Sven_Botman,DEF,Newcastle,18,62.717277873037006,,0.0,0.0,4.9738372035989755,0.0,0.0,1.1736535079203918,0.0,0.0,0.0,0.0,True
Crysencio_Summerville,MID,West Ham,33,61.873502267687186,,0.8430836570820475,0.0,0.0,0.08667032722959789,0.0,0.0,0.0,0.6027638220021458,0.0,0.0,True
Rodrigo_Muniz_Carvalho,FWD,Fulham,86,61.04944813697014,,5.550651354646732,1.2201348194690524,0.0,0.35686954852711494,2.2561742792093042,0.0,0.008741125165826702,0.0,0.0,0.0,True
Marcus_Tavernier,MID,Bournemouth,87,61.03041861060514,,0.0,0.0,0.08667032722959789,0.0,0.0,0.0,0.6027638220021458,0.0,0.0,0.0,True
Elliot_Anderson,MID,Nott'm Forest,107,61.03041861060514,,0.08667032722959789,0.0,0.0,0.0,0.6027638220021458,0.0,0.0,0.0,0.0,0.0,True
Joao_Pedro_Ferreira_da_Silva,MID,Nott'm Forest,52,61.03041861060514,,0.0,0.08667032722959789,0.0,0.0,0.0,0.6027638220021458,0.0,0.0,0.0,0.0,True
Andreas_Hoelgebaum_Pereira,MID,Fulham,81,60.94374828337554,,0.6027638220021458,0.0,0.0,0.0,0.0,0.0,0.4215418285409953,0.029548920809389756,0.0,0.0,True
Ryan_Sessegnon,MID,Fulham,57,60.94374828337554,,0.0,0.0,0.0,0.6027638220021458,0.0,0.0,0.0,0.0,0.0,0.4215418285409953,True
Harry_Wilson,MID,Fulham,78,60.94374828337554,,0.0,0.0,0.6027638220021458,0.0,0.0,0.0,0.0,0.0,0.4215418285409953,0.029548920809389756,True
Adama_Traore_Diarra,MID,Fulham,95,60.94374828337554,,0.0,0.6027638220021458,0.0,0.0,0.0,0.0,0.0,0.4215418285409953,0.029548920809389756,0.0,True
Kepa_Arrizabalaga_Revuelta,GK,Arsenal,106,60.921995965191,summer_transfer,3.424200200444261,0.0,0.1285306672563138,2.6867306843442975,2.5582000170879837,0.29381884472184083,0.10081687560926866,0.0,0.0,0.0,True
Emiliano_Buendia_Stati,MID,Aston Villa,11,60.340984461373395,,0.0,0.0,0.0,0.0,0.0,0.4215418285409953,0.029548920809389756,0.0,0.0,0.0,True
Jacob_Ramsey,MID,Aston Villa,66,60.340984461373395,,0.0,0.0,0.4215418285409953,0.029548920809389756,0.0,0.0,0.0,1.0144478763426719,0.0,0.0,True
Samuel_Iling_Junior,MID,Aston Villa,0,60.340984461373395,,0.4215418285409953,0.029548920809389756,0.0,0.0,0.0,1.0144478763426719,0.0,0.0,0.0,0.0,True
Leon_Bailey,MID,Aston Villa,47,60.340984461373395,,0.0,0.0,0.0,0.4215418285409953,0.029548920809389756,0.0,0.0,0.0,1.0144478763426719,0.0,True
Donyell_Malen,MID,Aston Villa,34,60.340984461373395,jan_transfer,0.0,0.0,0.0,0.0,0.4215418285409953,0.029548920809389756,0.0,0.0,0.0,1.0144478763426719,True
John_McGinn,MID,Aston Villa,78,60.340984461373395,,0.0,0.4215418285409953,0.029548920809389756,0.0,0.0,0.0,1.0144478763426719,0.0,0.0,0.0,True
Moises_Caicedo_Corozo,MID,Chelsea,98,59.9194426328324,,0.029548920809389756,0.0,0.0,0.0,1.0144478763426719,0.0,0.0,0.0,0.0,0.0,True
Ethan_Nwaneri,MID,Arsenal,66,59.88989371202301,,1.0144478763426719,0.0,0.0,0.0,0.0,0.0,0.0,0.5239748337745311,0.6027638220021458,0.0,True
Fabio_Ferreira_Vieira,MID,Arsenal,0,59.88989371202301,,0.0,0.0,1.0144478763426719,0.0,0.0,0.0,0.0,0.0,0.0,0.5239748337745311,True
Christian_Norgaard,MID,Arsenal,107,59.88989371202301,summer_transfer,0.0,1.0144478763426719,0.0,0.0,0.0,0.0,0.0,0.0,0.5239748337745311,0.6027638220021458,True
Martin_Zubimendi_Ibanez,MID,Arsenal,0,59.88989371202301,summer_transfer,0.0,0.0,0.0,1.0144478763426719,0.0,0.0,0.0,0.0,0.0,0.0,True
Goncalo_Manuel_Ganchinho_Guedes,MID,Wolves,62,58.87544583568034,,0.0,0.0,0.0,0.0,0.5239748337745311,0.6027638220021458,0.0,0.0,0.0,0.2678923206907484,True
Marshall_Munetsi,MID,Wolves,50,58.87544583568034,summer_transfer,0.0,0.0,0.0,0.5239748337745311,0.6027638220021458,0.0,0.0,0.0,0.2678923206907484,0.27577365969267476,True
Jean_Ricner_Bellegarde,MID,Wolves,90,58.87544583568034,,0.5239748337745311,0.6027638220021458,0.0,0.0,0.0,0.2678923206907484,0.27577365969267476,0.0,0.0,0.0,True
Andre_Trindade_da_Costa_Neto,MID,Wolves,61,58.87544583568034,,0.0,0.5239748337745311,0.6027638220021458,0.0,0.0,0.0,0.2678923206907484,0.27577365969267476,0.0,0.0,True
Joao_Victor_Gomes_da_Silva,MID,Wolves,87,58.87544583568034,,0.0,0.0,0.5239748337745311,0.6027638220021458,0.0,0.0,0.0,0.2678923206907484,0.27577365969267476,0.0,True
Jhon_Arias,MID,Wolves,0,58.87544583568034,summer_transfer,0.0,0.0,0.0,0.0,0.0,0.0,0.5239748337745311,0.6027638220021458,0.0,0.0,True
Fer_Lopez_Gonzalez,MID,Wolves,0,58.87544583568034,summer_transfer,0.0,0.0,0.0,0.0,0.0,0.5239748337745311,0.6027638220021458,0.0,0.0,0.0,True
Sandro_Tonali,MID,Newcastle,106,58.35147100190581,,0.6027638220021458,0.0,0.0,0.0,0.2678923206907484,0.27577365969267476,0.0,0.0,0.0,0.0,True
Claudio_Echeverri,MID,Man City,1,57.74870717990366,,0.0,0.0,0.2678923206907484,0.27577365969267476,0.0,0.0,0.0,0.0,0.3191088233074595,0.0,True
James_McAtee,MID,Man City,31,57.74870717990366,,0.0,0.0,0.0,0.2678923206907484,0.27577365969267476,0.0,0.0,0.0,0.0,0.3191088233074595,True
Tijjani_Reijnders,MID,Man City,0,57.74870717990366,summer_transfer,0.0,0.2678923206907484,0.27577365969267476,0.0,0.0,0.0,0.0,0.3191088233074595,0.0,0.0,True
Oscar_Bobb,MID,Man City,3,57.74870717990366,,0.2678923206907484,0.27577365969267476,0.0,0.0,0.0,0.0,0.3191088233074595,0.0,0.0,0.0,True
Vitor_de_Oliveira_Nunes_dos_Reis,DEF,Man City,1,57.74344066943803,jan_transfer,0.0,0.0,1.1736535079203918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Nico_O'Reilly,DEF,Man City,31,57.74344066943803,,0.0,1.1736535079203918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Rico_Lewis,DEF,Man City,66,57.74344066943803,,1.1736535079203918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8729746024882274,True
Norberto_Murara_Neto,GK,Bournemouth,7,57.49779576474674,,0.0,0.1285306672563138,2.6867306843442975,2.5582000170879837,0.29381884472184083,0.10081687560926866,0.0,0.0,0.0,0.0,True
Dorde_Petrovic,GK,Bournemouth,0,57.49779576474674,summer_transfer,0.1285306672563138,2.6867306843442975,2.5582000170879837,0.29381884472184083,0.10081687560926866,0.0,0.0,0.0,0.0,2.849061188790472,True
Antoni_Milambo,MID,Brentford,0,57.48081485921291,summer_transfer,0.27577365969267476,0.0,0.0,0.0,0.0,0.3191088233074595,0.0,0.0,0.0,0.0,True
Filip_Jorgensen,GK,Chelsea,18,57.36926509749043,,2.6867306843442975,2.5582000170879837,0.29381884472184083,0.10081687560926866,0.0,0.0,0.0,0.0,2.849061188790472,1.126104540640199,True
Julio_Enciso_Espinola,MID,Brighton,59,57.20504119952024,,0.0,0.3191088233074595,0.0,0.0,0.0,0.0,2.2810497971642576,0.0,0.0,7.286870624609406,True
Matt_O'Riley,MID,Brighton,50,57.20504119952024,,0.0,0.0,0.3191088233074595,0.0,0.0,0.0,0.0,2.2810497971642576,0.0,0.0,True
Abdallah_Sima,MID,Brighton,0,57.20504119952024,,0.0,0.0,0.0,0.0,0.3191088233074595,0.0,0.0,0.0,0.0,2.2810497971642576,True
Jack_Hinshelwood,MID,Brighton,89,57.20504119952024,,0.3191088233074595,0.0,0.0,0.0,0.0,2.2810497971642576,0.0,0.0,7.286870624609406,0.0,True
Brajan_Gruda,MID,Brighton,45,57.20504119952024,,0.0,0.0,0.0,0.3191088233074595,0.0,0.0,0.0,0.0,2.2810497971642576,0.0,True
Manor_Solomon,MID,Spurs,0,56.88593237621278,,0.0,0.0,0.0,0.0,2.2810497971642576,0.0,0.0,7.286870624609406,0.0,1.8870804542340807,True
Wilson_Odobert,MID,Spurs,34,56.88593237621278,,0.0,0.0,2.2810497971642576,0.0,0.0,7.286870624609406,0.0,1.8870804542340807,0.0,0.2146416360924377,True
Yves_Bissouma,MID,Spurs,50,56.88593237621278,,0.0,0.0,0.0,2.2810497971642576,0.0,0.0,7.286870624609406,0.0,1.8870804542340807,0.0,True
Lucas_Bergvall,MID,Spurs,44,56.88593237621278,,2.2810497971642576,0.0,0.0,7.286870624609406,0.0,1.8870804542340807,0.0,0.2146416360924377,0.0,0.0,True
Rodrigo_Bentancur,MID,Spurs,49,56.88593237621278,,0.0,2.2810497971642576,0.0,0.0,7.286870624609406,0.0,1.8870804542340807,0.0,0.2146416360924377,0.0,True
Maximilian_Kilman,DEF,West Ham,82,56.56978716151764,,0.0,0.0,1.8729746024882274,0.0,0.0,0.0,0.0,0.0,0.0,0.831845725945584,True
Kyle_Walker_Peters,DEF,West Ham,0,56.56978716151764,summer_transfer,0.0,0.0,0.0,0.0,0.0,1.8729746024882274,0.0,0.0,0.0,0.0,True
El_Hadji_Malick_Diouf,DEF,West Ham,0,56.56978716151764,summer_transfer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8729746024882274,0.0,0.0,True
Emerson_Palmieri_dos_Santos,DEF,West Ham,76,56.56978716151764,,0.0,1.8729746024882274,0.0,0.0,0.0,0.0,0.0,0.0,0.831845725945584,0.7090032347468878,True
Ollie_Scarles,DEF,West Ham,29,56.56978716151764,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8729746024882274,0.0,True
Aaron_Wan_Bissaka,DEF,West Ham,118,56.56978716151764,,0.0,0.0,0.0,0.0,0.0,0.0,1.8729746024882274,0.0,0.0,0.0,True
Konstantinos_Mavropanos,DEF,West Ham,45,56.56978716151764,,0.0,0.0,0.0,1.8729746024882274,0.0,0.0,0.0,0.0,0.0,0.0,True
Nayef_Aguerd,DEF,West Ham,0,56.56978716151764,,0.0,0.0,0.0,0.0,1.8729746024882274,0.0,0.0,0.0,0.0,0.0,True
Jean_Clair_Todibo,DEF,West Ham,54,56.56978716151764,summer_transfer,1.8729746024882274,0.0,0.0,0.0,0.0,0.0,0.0,0.831845725945584,0.7090032347468878,0.0,True
Darwin_Nunez_Ribeiro,FWD,Liverpool,66,55.49879678232341,,1.2201348194690524,0.0,0.35686954852711494,2.2561742792093042,0.0,0.008741125165826702,0.0,0.0,0.0,0.0,True
Matt_Doherty,DEF,Wolves,75,54.69681255902941,,0.0,0.0,0.831845725945584,0.7090032347468878,0.0,0.0,0.0,0.0,0.0,4.6560850715976585,True
Yerson_Mosquera_Valdelamar,DEF,Wolves,3,54.69681255902941,,0.0,0.831845725945584,0.7090032347468878,0.0,0.0,0.0,0.0,0.0,4.6560850715976585,0.0,True
Toti_Gomes,DEF,Wolves,79,54.69681255902941,,0.831845725945584,0.7090032347468878,0.0,0.0,0.0,0.0,0.0,4.6560850715976585,0.0,0.0,True
Emmanuel_Agbadou,DEF,Wolves,45,54.69681255902941,jan_transfer,0.0,0.0,0.0,0.0,0.831845725945584,0.7090032347468878,0.0,0.0,0.0,0.0,True
Hugo_Bueno_Lopez,DEF,Wolves,0,54.69681255902941,,0.0,0.0,0.0,0.831845725945584,0.7090032347468878,0.0,0.0,0.0,0.0,0.0,True
Santiago_Ignacio_Bueno,DEF,Wolves,52,54.69681255902941,,0.0,0.0,0.0,0.0,0.0,0.0,0.831845725945584,0.7090032347468878,0.0,0.0,True
Rodrigo_Martins_Gomes,DEF,Wolves,42,54.69681255902941,,0.0,0.0,0.0,0.0,0.0,0.831845725945584,0.7090032347468878,0.0,0.0,0.0,True
Marco_Bizot,GK,Aston Villa,0,54.68253441314613,summer_transfer,2.5582000170879837,0.29381884472184083,0.10081687560926866,0.0,0.0,0.0,0.0,2.849061188790472,1.126104540640199,0.0,True
Curtis_Jones,MID,Liverpool,87,54.60488257904852,,0.0,0.0,7.286870624609406,0.0,1.8870804542340807,0.0,0.2146416360924377,0.0,0.0,0.0,True
Ryan_Gravenberch,MID,Liverpool,92,54.60488257904852,,0.0,7.286870624609406,0.0,1.8870804542340807,0.0,0.2146416360924377,0.0,0.0,0.0,0.0,True
Harvey_Elliott,MID,Liverpool,33,54.60488257904852,,7.286870624609406,0.0,1.8870804542340807,0.0,0.2146416360924377,0.0,0.0,0.0,0.0,0.0,True
Enes_Unal,FWD,Bournemouth,32,54.27866196285436,,0.35686954852711494,2.2561742792093042,0.0,0.008741125165826702,0.0,0.0,0.0,0.0,0.23347427183946934,0.0,True
Taiwo_Awoniyi,FWD,Nott'm Forest,32,54.27866196285436,,0.0,0.35686954852711494,2.2561742792093042,0.0,0.008741125165826702,0.0,0.0,0.0,0.0,0.23347427183946934,True
Youssef_Ramalho_Chermiti,FWD,Everton,3,53.92179241432724,,2.2561742792093042,0.0,0.008741125165826702,0.0,0.0,0.0,0.0,0.23347427183946934,0.0,3.5235403159856844,True
Oleksandr_Zinchenko,DEF,Arsenal,40,53.86496683308383,,0.7090032347468878,0.0,0.0,0.0,0.0,0.0,4.6560850715976585,0.0,0.0,0.0,True
Diego_Leon_Blanco,DEF,Man Utd,0,53.15596359833694,summer_transfer,0.0,4.6560850715976585,0.0,0.0,0.0,2.650585837731569,0.0,0.46944144310492675,0.0,0.0,True
Harry_Maguire,DEF,Man Utd,48,53.15596359833694,,0.0,0.0,4.6560850715976585,0.0,0.0,0.0,2.650585837731569,0.0,0.46944144310492675,0.0,True
Leny_Yoro,DEF,Man Utd,22,53.15596359833694,,0.0,0.0,0.0,4.6560850715976585,0.0,0.0,0.0,2.650585837731569,0.0,0.46944144310492675,True
Patrick_Dorgu,DEF,Man Utd,18,53.15596359833694,summer_transfer,0.0,0.0,0.0,0.0,0.0,4.6560850715976585,0.0,0.0,0.0,2.650585837731569,True
